Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\theme\templates with glob **/*.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\slippers\templates with glob **/*.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\tailwind\templates with glob **/*.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates with glob **/*.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\theme\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\slippers\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1717073971.4334452
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1717073971.5650945
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\unittest\util.py first seen with mtime 1717073744.9887974
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\typing_extensions.py first seen with mtime 1717073959.216365
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\reprlib.py first seen with mtime 1717073743.4751337
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1717073959.6766975
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1717073971.737631
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1717073971.5341763
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1717073971.43145
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1717073969.5397506
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\token.py first seen with mtime 1717073744.9387474
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1717073971.6319146
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1717073971.762566
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1717073969.3043802
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1717073959.6776948
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1717073971.4164917
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1717073971.392988
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1717073971.6159582
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1717073970.584152
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\heapq.py first seen with mtime 1717073742.7426784
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\importlib\_abc.py first seen with mtime 1717073743.104529
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1717073971.7855036
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1717073971.7974722
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\threads.py first seen with mtime 1717073741.9320536
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1717073971.6069822
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\encodings\cp1252.py first seen with mtime 1717073742.5404415
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\feedparser.py first seen with mtime 1717073742.0382662
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1717073971.5281928
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1717073959.6826816
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1717073971.7884965
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\fnmatch.py first seen with mtime 1717073742.7370005
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\merchtrack\urls.py first seen with mtime 1717072610.7635815
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\contentmanager.py first seen with mtime 1717073742.0365732
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1717073959.6856732
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1717073971.576066
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1717073966.5119493
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\coroutines.py first seen with mtime 1717073741.9240758
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1717073971.7904913
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\zoneinfo\__init__.py first seen with mtime 1717073745.16989
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1717073971.7874987
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1717073971.5660908
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\yaml\scanner.py first seen with mtime 1717073959.955559
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1717073971.3899958
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1717073971.5202148
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1717073971.5321808
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1717073966.5139453
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\DLLs\_ssl.pyd first seen with mtime 1717073741.4609556
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1717073959.6846764
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1717073971.63391
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1717073971.8124325
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\yaml\serializer.py first seen with mtime 1717073959.956556
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\ssl.py first seen with mtime 1717073744.6753035
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1717073970.9591482
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\importlib\__init__.py first seen with mtime 1717073743.1066875
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1717073970.58116
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\subprocess.py first seen with mtime 1717073741.9310563
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1717073959.6856732
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1717073971.7346396
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\argparse.py first seen with mtime 1717073741.920086
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1717073971.8094406
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1717073971.6239371
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1717073970.58116
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\windows_events.py first seen with mtime 1717073741.9350455
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\components.yaml first seen with mtime 1717085080.762854
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\404.html first seen with mtime 1717072611.0587928
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\aboutUs.html first seen with mtime 1717072611.059791
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\adminTracker.html first seen with mtime 1717072611.0607874
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\base.html first seen with mtime 1717268730.7295537
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\components first seen with mtime 1717085061.296352
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\confirm_delete.html first seen with mtime 1717082137.183141
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\contactUs.html first seen with mtime 1717072611.0677683
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\create_order.html first seen with mtime 1717257764.4161637
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\create_product.html first seen with mtime 1717082024.4128294
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\dashboard.html first seen with mtime 1717253697.3318825
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\edit_product.html first seen with mtime 1717082100.4182122
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\home.html first seen with mtime 1717072611.07076
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\index.html first seen with mtime 1717072611.07076
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\login.html first seen with mtime 1717085223.1206615
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\messages.html first seen with mtime 1717079856.589654
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\order-entry.html first seen with mtime 1717072611.0737524
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\orders first seen with mtime 1717249296.8674421
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\product_list.html first seen with mtime 1717074333.1676471
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\registration.html first seen with mtime 1717079836.0457833
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\success.html first seen with mtime 1717085443.6729114
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\trackOrder.html first seen with mtime 1717072611.0757465
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\components\back-to-dashboard.html first seen with mtime 1717072611.0637796
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\components\card.html first seen with mtime 1717072611.0637796
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\components\input.html first seen with mtime 1717072611.0647774
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\components\modal.html first seen with mtime 1717089544.355453
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\components\page-base.html first seen with mtime 1717254606.878775
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\components\text-input.html first seen with mtime 1717072611.0657737
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\orders\confirm_delete.html first seen with mtime 1717260352.5541782
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\orders\edit_order.html first seen with mtime 1717260000.2564611
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\orders\order_detail.html first seen with mtime 1717257585.7847188
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\orders\order_list.html first seen with mtime 1717260106.123495
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\orders\sales_report.html first seen with mtime 1717249298.3907964
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\theme\templates\base.html first seen with mtime 1717072611.0857198
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\tailwind\templates\tailwind first seen with mtime 1717073980.0586078
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\tailwind\templates\tailwind\tags first seen with mtime 1717073980.0596051
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\tailwind\templates\tailwind\tags\css.html first seen with mtime 1717073980.0586078
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\tailwind\templates\tailwind\tags\preload_css.html first seen with mtime 1717073980.0596051
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\slippers\templates\slippers first seen with mtime 1717073979.1372807
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\slippers\templates\slippers\overlay.html first seen with mtime 1717073979.1382775
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\migrations\0008_customer_fulfillment_inventory_order_orderitem_and_more.py first seen with mtime 1717072610.6149788
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1717073968.9014575
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1717073969.525789
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\migrations\0002_rename_order_details_id_order_details_order_details_id_and_more.py first seen with mtime 1717072610.6129844
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1717073969.5217986
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\importlib\resources\_itertools.py first seen with mtime 1717073743.0948617
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1717073969.522796
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1717073970.961143
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\importlib\resources\__init__.py first seen with mtime 1717073743.0954494
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1717073968.9004607
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1717073970.584152
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\merchtrack\wsgi.py first seen with mtime 1717072610.7645788
